0.00875	1.22873	0.1	0.8
0.00375	1.22873	0.1	0.6
0.005	1.02394	0.4	0.95
0.0075	1.02394	0.4	0.9
0.00875	1.02394	0.4	0.8
0.00375	1.02394	0.4	0.6
0.02	1.02394	0.3	0.95
0.03	1.02394	0.3	0.9
0.035	1.02394	0.3	0.8
0.015	1.02394	0.3	0.6
0.02	1.02394	0.2	0.95
0.03	1.02394	0.2	0.9
0.035	1.02394	0.2	0.8
0.015	1.02394	0.2	0.6
0.005	1.02394	0.1	0.95
0.0075	1.02394	0.1	0.9
0.00875	1.02394	0.1	0.8
0.00375	1.02394	0.1	0.6
0.0028	0.614365	0.4	0.95
0.0042	0.614365	0.4	0.9
0.0049	0.614365	0.4	0.8
0.0021	0.614365	0.4	0.6
0.0112	0.614365	0.3	0.95
0.0168	0.614365	0.3	0.9
0.0196	0.614365	0.3	0.8
0.0084	0.614365	0.3	0.6
0.0112	0.614365	0.2	0.95
0.0168	0.614365	0.2	0.9
0.0196	0.614365	0.2	0.8
0.0084	0.614365	0.2	0.6
0.0028	0.614365	0.1	0.95
0.0042	0.614365	0.1	0.9
0.0049	0.614365	0.1	0.8
0.0021	0.614365	0.1	0.6
 # scenario parameter prob, m, b, e for community 2
0.0002	2.26908	0.4	0.95
0.0003	2.26908	0.4	0.9
0.00035	2.26908	0.4	0.8
0.00015	2.26908	0.4	0.6
0.0008	2.26908	0.3	0.95
0.0012	2.26908	0.3	0.9
0.0014	2.26908	0.3	0.8
0.0006	2.26908	0.3	0.6
0.0008	2.26908	0.2	0.95
0.0012	2.26908	0.2	0.9
0.0014	2.26908	0.2	0.8
0.0006	2.26908	0.2	0.6
0.0002	2.26908	0.1	0.95
0.0003	2.26908	0.1	0.9
0.00035	2.26908	0.1	0.8
0.00015	2.26908	0.1	0.6
0.002	1.96654	0.4	0.95
0.003	1.96654	0.4	0.9
0.0035	1.96654	0.4	0.8
0.0015	1.96654	0.4	0.6
0.008	1.96654	0.3	0.95
0.012	1.96654	0.3	0.9
0.014	1.96654	0.3	0.8
0.006	1.96654	0.3	0.6
0.008	1.96654	0.2	0.95
0.012	1.96654	0.2	0.9
0.014	1.96654	0.2	0.8
0.006	1.96654	0.2	0.6
0.002	1.96654	0.1	0.95
0.003	1.96654	0.1	0.9
0.0035	1.96654	0.1	0.8
0.0015	1.96654	0.1	0.6
0.005	1.51272	0.4	0.95
0.0075	1.51272	0.4	0.9
0.00875	1.51272	0.4	0.8
0.00375	1.51272	0.4	0.6
0.02	1.51272	0.3	0.95
0.03	1.51272	0.3	0.9
0.035	1.51272	0.3	0.8
0.015	1.51272	0.3	0.6
0.02	1.51272	0.2	0.95
0.03	1.51272	0.2	0.9
0.035	1.51272	0.2	0.8
0.015	1.51272	0.2	0.6
0.005	1.51272	0.1	0.95
0.0075	1.51272	0.1	0.9
0.00875	1.51272	0.1	0.8
0.00375	1.51272	0.1	0.6
0.005	1.21018	0.4	0.95
0.0075	1.21018	0.4	0.9
0.00875	1.21018	0.4	0.8
0.00375	1.21018	0.4	0.6
0.02	1.21018	0.3	0.95
0.03	1.21018	0.3	0.9
0.035	1.21018	0.3	0.8
0.015	1.21018	0.3	0.6
0.02	1.21018	0.2	0.95
0.03	1.21018	0.2	0.9
0.035	1.21018	0.2	0.8
0.015	1.21018	0.2	0.6
0.005	1.21018	0.1	0.95
0.0075	1.21018	0.1	0.9
0.00875	1.21018	0.1	0.8
0.00375	1.21018	0.1	0.6
0.005	0.983269	0.4	0.95
0.0075	0.983269	0.4	0.9
0.00875	0.983269	0.4	0.8
0.00375	0.983269	0.4	0.6
0.02	0.983269	0.3	0.95
0.03	0.983269	0.3	0.9
0.035	0.983269	0.3	0.8
0.015	0.983269	0.3	0.6
0.02	0.983269	0.2	0.95
0.03	0.983269	0.2	0.9
0.035	0.983269	0.2	0.8
0.015	0.983269	0.2	0.6
0.005	0.983269	0.1	0.95
0.0075	0.983269	0.1	0.9
0.00875	0.983269	0.1	0.8
0.00375	0.983269	0.1	0.6
0.0028	0.605088	0.4	0.95
0.0042	0.605088	0.4	0.9
0.0049	0.605088	0.4	0.8
0.0021	0.605088	0.4	0.6
0.0112	0.605088	0.3	0.95
0.0168	0.605088	0.3	0.9
0.0196	0.605088	0.3	0.8
0.0084	0.605088	0.3	0.6
0.0112	0.605088	0.2	0.95
0.0168	0.605088	0.2	0.9
0.0196	0.605088	0.2	0.8
0.0084	0.605088	0.2	0.6
0.0028	0.605088	0.1	0.95
0.0042	0.605088	0.1	0.9
0.0049	0.605088	0.1	0.8
0.0021	0.605088	0.1	0.6
 # scenario parameter prob, m, b, e for community 3
0.0002	2.00112	0.4	0.95
0.0003	2.00112	0.4	0.9
0.00035	2.00112	0.4	0.8
0.00015	2.00112	0.4	0.6
0.0008	2.00112	0.3	0.95
0.0012	2.00112	0.3	0.9
0.0014	2.00112	0.3	0.8
0.0006	2.00112	0.3	0.6
0.0008	2.00112	0.2	0.95
0.0012	2.00112	0.2	0.9
0.0014	2.00112	0.2	0.8
0.0006	2.00112	0.2	0.6
0.0002	2.00112	0.1	0.95
0.0003	2.00112	0.1	0.9
0.00035	2.00112	0.1	0.8
0.00015	2.00112	0.1	0.6
0.002	1.80101	0.4	0.95
0.003	1.80101	0.4	0.9
0.0035	1.80101	0.4	0.8
0.0015	1.80101	0.4	0.6
0.008	1.80101	0.3	0.95
0.012	1.80101	0.3	0.9
0.014	1.80101	0.3	0.8
0.006	1.80101	0.3	0.6
0.008	1.80101	0.2	0.95
0.012	1.80101	0.2	0.9
0.014	1.80101	0.2	0.8
0.006	1.80101	0.2	0.6
0.002	1.80101	0.1	0.95
0.003	1.80101	0.1	0.9
0.0035	1.80101	0.1	0.8
0.0015	1.80101	0.1	0.6
0.005	1.50084	0.4	0.95
0.0075	1.50084	0.4	0.9
0.00875	1.50084	0.4	0.8
0.00375	1.50084	0.4	0.6
0.02	1.50084	0.3	0.95
0.03	1.50084	0.3	0.9
0.035	1.50084	0.3	0.8
0.015	1.50084	0.3	0.6
0.02	1.50084	0.2	0.95
0.03	1.50084	0.2	0.9
0.035	1.50084	0.2	0.8
0.015	1.50084	0.2	0.6
0.005	1.50084	0.1	0.95
0.0075	1.50084	0.1	0.9
0.00875	1.50084	0.1	0.8
0.00375	1.50084	0.1	0.6
0.005	1.20067	0.4	0.95
0.0075	1.20067	0.4	0.9
0.00875	1.20067	0.4	0.8
0.00375	1.20067	0.4	0.6
0.02	1.20067	0.3	0.95
0.03	1.20067	0.3	0.9
0.035	1.20067	0.3	0.8
0.015	1.20067	0.3	0.6
0.02	1.20067	0.2	0.95
0.03	1.20067	0.2	0.9
0.035	1.20067	0.2	0.8
0.015	1.20067	0.2	0.6
0.005	1.20067	0.1	0.95
0.0075	1.20067	0.1	0.9
0.00875	1.20067	0.1	0.8
0.00375	1.20067	0.1	0.6
0.005	0.933855	0.4	0.95
0.0075	0.933855	0.4	0.9
0.00875	0.933855	0.4	0.8
0.00375	0.933855	0.4	0.6
0.02	0.933855	0.3	0.95
0.03	0.933855	0.3	0.9
0.035	0.933855	0.3	0.8
0.015	0.933855	0.3	0.6
0.02	0.933855	0.2	0.95
0.03	0.933855	0.2	0.9
0.035	0.933855	0.2	0.8
0.015	0.933855	0.2	0.6
0.005	0.933855	0.1	0.95
0.0075	0.933855	0.1	0.9
0.00875	0.933855	0.1	0.8
0.00375	0.933855	0.1	0.6
0.0028	0.600335	0.4	0.95
0.0042	0.600335	0.4	0.9
0.0049	0.600335	0.4	0.8
0.0021	0.600335	0.4	0.6
0.0112	0.600335	0.3	0.95
0.0168	0.600335	0.3	0.9
0.0196	0.600335	0.3	0.8
0.0084	0.600335	0.3	0.6
0.0112	0.600335	0.2	0.95
0.0168	0.600335	0.2	0.9
0.0196	0.600335	0.2	0.8
0.0084	0.600335	0.2	0.6
0.0028	0.600335	0.1	0.95
0.0042	0.600335	0.1	0.9
0.0049	0.600335	0.1	0.8
0.0021	0.600335	0.1	0.6
 # scenario parameter prob, m, b, e for community 4
0.0002	1.89723	0.4	0.95
0.0003	1.89723	0.4	0.9
0.00035	1.89723	0.4	0.8
0.00015	1.89723	0.4	0.6
0.0008	1.89723	0.3	0.95
0.0012	1.89723	0.3	0.9
0.0014	1.89723	0.3	0.8
0.0006	1.89723	0.3	0.6
0.0008	1.89723	0.2	0.95
0.0012	1.89723	0.2	0.9
0.0014	1.89723	0.2	0.8
0.0006	1.89723	0.2	0.6
0.0002	1.89723	0.1	0.95
0.0003	1.89723	0.1	0.9
0.00035	1.89723	0.1	0.8
0.00015	1.89723	0.1	0.6
0.002	1.70097	0.4	0.95
0.003	1.70097	0.4	0.9
0.0035	1.70097	0.4	0.8
0.0015	1.70097	0.4	0.6
0.008	1.70097	0.3	0.95
0.012	1.70097	0.3	0.9
0.014	1.70097	0.3	0.8
0.006	1.70097	0.3	0.6
0.008	1.70097	0.2	0.95
0.012	1.70097	0.2	0.9
0.014	1.70097	0.2	0.8
0.006	1.70097	0.2	0.6
0.002	1.70097	0.1	0.95
0.003	1.70097	0.1	0.9
0.0035	1.70097	0.1	0.8
0.0015	1.70097	0.1	0.6
0.005	1.43928	0.4	0.95
0.0075	1.43928	0.4	0.9
0.00875	1.43928	0.4	0.8
0.00375	1.43928	0.4	0.6
0.02	1.43928	0.3	0.95
0.03	1.43928	0.3	0.9
0.035	1.43928	0.3	0.8
0.015	1.43928	0.3	0.6
0.02	1.43928	0.2	0.95
0.03	1.43928	0.2	0.9
0.035	1.43928	0.2	0.8
0.015	1.43928	0.2	0.6
0.005	1.43928	0.1	0.95
0.0075	1.43928	0.1	0.9
0.00875	1.43928	0.1	0.8
0.00375	1.43928	0.1	0.6
0.005	1.11217	0.4	0.95
0.0075	1.11217	0.4	0.9
0.00875	1.11217	0.4	0.8
0.00375	1.11217	0.4	0.6
0.02	1.11217	0.3	0.95
0.03	1.11217	0.3	0.9
0.035	1.11217	0.3	0.8
0.015	1.11217	0.3	0.6
0.02	1.11217	0.2	0.95
0.03	1.11217	0.2	0.9
0.035	1.11217	0.2	0.8
0.015	1.11217	0.2	0.6
0.005	1.11217	0.1	0.95
0.0075	1.11217	0.1	0.9
0.00875	1.11217	0.1	0.8
0.00375	1.11217	0.1	0.6
0.005	0.915906	0.4	0.95
0.0075	0.915906	0.4	0.9
0.00875	0.915906	0.4	0.8
0.00375	0.915906	0.4	0.6
0.02	0.915906	0.3	0.95
0.03	0.915906	0.3	0.9
0.035	0.915906	0.3	0.8
0.015	0.915906	0.3	0.6
0.02	0.915906	0.2	0.95
0.03	0.915906	0.2	0.9
0.035	0.915906	0.2	0.8
0.015	0.915906	0.2	0.6
0.005	0.915906	0.1	0.95
0.0075	0.915906	0.1	0.9
0.00875	0.915906	0.1	0.8
0.00375	0.915906	0.1	0.6
0.0028	0.588796	0.4	0.95
0.0042	0.588796	0.4	0.9
0.0049	0.588796	0.4	0.8
0.0021	0.588796	0.4	0.6
0.0112	0.588796	0.3	0.95
0.0168	0.588796	0.3	0.9
0.0196	0.588796	0.3	0.8
0.0084	0.588796	0.3	0.6
0.0112	0.588796	0.2	0.95
0.0168	0.588796	0.2	0.9
0.0196	0.588796	0.2	0.8
0.0084	0.588796	0.2	0.6
0.0028	0.588796	0.1	0.95
0.0042	0.588796	0.1	0.9
0.0049	0.588796	0.1	0.8
0.0021	0.588796	0.1	0.6
 # scenario parameter prob, m, b, e for community 5
0.0002	1.88375	0.4	0.95
0.0003	1.88375	0.4	0.9
0.00035	1.88375	0.4	0.8
0.00015	1.88375	0.4	0.6
0.0008	1.88375	0.3	0.95
0.0012	1.88375	0.3	0.9
0.0014	1.88375	0.3	0.8
0.0006	1.88375	0.3	0.6
0.0008	1.88375	0.2	0.95
0.0012	1.88375	0.2	0.9
0.0014	1.88375	0.2	0.8
0.0006	1.88375	0.2	0.6
0.0002	1.88375	0.1	0.95
0.0003	1.88375	0.1	0.9
0.00035	1.88375	0.1	0.8
0.00015	1.88375	0.1	0.6
0.002	1.67825	0.4	0.95
0.003	1.67825	0.4	0.9
0.0035	1.67825	0.4	0.8
0.0015	1.67825	0.4	0.6
0.008	1.67825	0.3	0.95
0.012	1.67825	0.3	0.9
0.014	1.67825	0.3	0.8
0.006	1.67825	0.3	0.6
0.008	1.67825	0.2	0.95
0.012	1.67825	0.2	0.9
0.014	1.67825	0.2	0.8
0.006	1.67825	0.2	0.6
0.002	1.67825	0.1	0.95
0.003	1.67825	0.1	0.9
0.0035	1.67825	0.1	0.8
0.0015	1.67825	0.1	0.6
0.005	1.4385	0.4	0.95
0.0075	1.4385	0.4	0.9
0.00875	1.4385	0.4	0.8
0.00375	1.4385	0.4	0.6
0.02	1.4385	0.3	0.95
0.03	1.4385	0.3	0.9
0.035	1.4385	0.3	0.8
0.015	1.4385	0.3	0.6
0.02	1.4385	0.2	0.95
0.03	1.4385	0.2	0.9
0.035	1.4385	0.2	0.8
0.015	1.4385	0.2	0.6
0.005	1.4385	0.1	0.95
0.0075	1.4385	0.1	0.9
0.00875	1.4385	0.1	0.8
0.00375	1.4385	0.1	0.6
0.005	1.096	0.4	0.95
0.0075	1.096	0.4	0.9
0.00875	1.096	0.4	0.8
0.00375	1.096	0.4	0.6
0.02	1.096	0.3	0.95
0.03	1.096	0.3	0.9
0.035	1.096	0.3	0.8
0.015	1.096	0.3	0.6
0.02	1.096	0.2	0.95
0.03	1.096	0.2	0.9
0.035	1.096	0.2	0.8
0.015	1.096	0.2	0.6
0.005	1.096	0.1	0.95
0.0075	1.096	0.1	0.9
0.00875	1.096	0.1	0.8
0.00375	1.096	0.1	0.6
0.005	0.890498	0.4	0.95
0.0075	0.890498	0.4	0.9
0.00875	0.890498	0.4	0.8
0.00375	0.890498	0.4	0.6
0.02	0.890498	0.3	0.95
0.03	0.890498	0.3	0.9
0.035	0.890498	0.3	0.8
0.015	0.890498	0.3	0.6
0.02	0.890498	0.2	0.95
0.03	0.890498	0.2	0.9
0.035	0.890498	0.2	0.8
0.015	0.890498	0.2	0.6
0.005	0.890498	0.1	0.95
0.0075	0.890498	0.1	0.9
0.00875	0.890498	0.1	0.8
0.00375	0.890498	0.1	0.6
0.0028	0.582249	0.4	0.95
0.0042	0.582249	0.4	0.9
0.0049	0.582249	0.4	0.8
0.0021	0.582249	0.4	0.6
0.0112	0.582249	0.3	0.95
0.0168	0.582249	0.3	0.9
0.0196	0.582249	0.3	0.8
0.0084	0.582249	0.3	0.6
0.0112	0.582249	0.2	0.95
0.0168	0.582249	0.2	0.9
0.0196	0.582249	0.2	0.8
0.0084	0.582249	0.2	0.6
0.0028	0.582249	0.1	0.95
0.0042	0.582249	0.1	0.9
0.0049	0.582249	0.1	0.8
0.0021	0.582249	0.1	0.6
 # scenario parameter prob, m, b, e for community 6
0.0002	1.85116	0.4	0.95
0.0003	1.85116	0.4	0.9
0.00035	1.85116	0.4	0.8
0.00015	1.85116	0.4	0.6
0.0008	1.85116	0.3	0.95
0.0012	1.85116	0.3	0.9
0.0014	1.85116	0.3	0.8
0.0006	1.85116	0.3	0.6
0.0008	1.85116	0.2	0.95
0.0012	1.85116	0.2	0.9
0.0014	1.85116	0.2	0.8
0.0006	1.85116	0.2	0.6
0.0002	1.85116	0.1	0.95
0.0003	1.85116	0.1	0.9
0.00035	1.85116	0.1	0.8
0.00015	1.85116	0.1	0.6
0.002	1.6563	0.4	0.95
0.003	1.6563	0.4	0.9
0.0035	1.6563	0.4	0.8
0.0015	1.6563	0.4	0.6
0.008	1.6563	0.3	0.95
0.012	1.6563	0.3	0.9
0.014	1.6563	0.3	0.8
0.006	1.6563	0.3	0.6
0.008	1.6563	0.2	0.95
0.012	1.6563	0.2	0.9
0.014	1.6563	0.2	0.8
0.006	1.6563	0.2	0.6
0.002	1.6563	0.1	0.95
0.003	1.6563	0.1	0.9
0.0035	1.6563	0.1	0.8
0.0015	1.6563	0.1	0.6
0.005	1.42896	0.4	0.95
0.0075	1.42896	0.4	0.9
0.00875	1.42896	0.4	0.8
0.00375	1.42896	0.4	0.6
0.02	1.42896	0.3	0.95
0.03	1.42896	0.3	0.9
0.035	1.42896	0.3	0.8
0.015	1.42896	0.3	0.6
0.02	1.42896	0.2	0.95
0.03	1.42896	0.2	0.9
0.035	1.42896	0.2	0.8
0.015	1.42896	0.2	0.6
0.005	1.42896	0.1	0.95
0.0075	1.42896	0.1	0.9
0.00875	1.42896	0.1	0.8
0.00375	1.42896	0.1	0.6
0.005	1.07172	0.4	0.95
0.0075	1.07172	0.4	0.9
0.00875	1.07172	0.4	0.8
0.00375	1.07172	0.4	0.6
0.02	1.07172	0.3	0.95
0.03	1.07172	0.3	0.9
0.035	1.07172	0.3	0.8
0.015	1.07172	0.3	0.6
0.02	1.07172	0.2	0.95
0.03	1.07172	0.2	0.9
0.035	1.07172	0.2	0.8
0.015	1.07172	0.2	0.6
0.005	1.07172	0.1	0.95
0.0075	1.07172	0.1	0.9
0.00875	1.07172	0.1	0.8
0.00375	1.07172	0.1	0.6
0.005	0.876864	0.4	0.95
0.0075	0.876864	0.4	0.9
0.00875	0.876864	0.4	0.8
0.00375	0.876864	0.4	0.6
0.02	0.876864	0.3	0.95
0.03	0.876864	0.3	0.9
0.035	0.876864	0.3	0.8
0.015	0.876864	0.3	0.6
0.02	0.876864	0.2	0.95
0.03	0.876864	0.2	0.9
0.035	0.876864	0.2	0.8
0.015	0.876864	0.2	0.6
0.005	0.876864	0.1	0.95
0.0075	0.876864	0.1	0.9
0.00875	0.876864	0.1	0.8
0.00375	0.876864	0.1	0.6
0.0028	0.5521	0.4	0.95
0.0042	0.5521	0.4	0.9
0.0049	0.5521	0.4	0.8
0.0021	0.5521	0.4	0.6
0.0112	0.5521	0.3	0.95
0.0168	0.5521	0.3	0.9
0.0196	0.5521	0.3	0.8
0.0084	0.5521	0.3	0.6
0.0112	0.5521	0.2	0.95
0.0168	0.5521	0.2	0.9
0.0196	0.5521	0.2	0.8
0.0084	0.5521	0.2	0.6
0.0028	0.5521	0.1	0.95
0.0042	0.5521	0.1	0.9
0.0049	0.5521	0.1	0.8
0.0021	0.5521	0.1	0.6
 # scenario parameter prob, m, b, e for community 7
0.0002	1.81913	0.4	0.95
0.0003	1.81913	0.4	0.9
0.00035	1.81913	0.4	0.8
0.00015	1.81913	0.4	0.6
0.0008	1.81913	0.3	0.95
0.0012	1.81913	0.3	0.9
0.0014	1.81913	0.3	0.8
0.0006	1.81913	0.3	0.6
0.0008	1.81913	0.2	0.95
0.0012	1.81913	0.2	0.9
0.0014	1.81913	0.2	0.8
0.0006	1.81913	0.2	0.6
0.0002	1.81913	0.1	0.95
0.0003	1.81913	0.1	0.9
0.00035	1.81913	0.1	0.8
0.00015	1.81913	0.1	0.6
0.002	1.64421	0.4	0.95
0.003	1.64421	0.4	0.9
0.0035	1.64421	0.4	0.8
0.0015	1.64421	0.4	0.6
0.008	1.64421	0.3	0.95
0.012	1.64421	0.3	0.9
0.014	1.64421	0.3	0.8
0.006	1.64421	0.3	0.6
0.008	1.64421	0.2	0.95
0.012	1.64421	0.2	0.9
0.014	1.64421	0.2	0.8
0.006	1.64421	0.2	0.6
0.002	1.64421	0.1	0.95
0.003	1.64421	0.1	0.9
0.0035	1.64421	0.1	0.8
0.0015	1.64421	0.1	0.6
0.005	1.39933	0.4	0.95
0.0075	1.39933	0.4	0.9
0.00875	1.39933	0.4	0.8
0.00375	1.39933	0.4	0.6
0.02	1.39933	0.3	0.95
0.03	1.39933	0.3	0.9
0.035	1.39933	0.3	0.8
0.015	1.39933	0.3	0.6
0.02	1.39933	0.2	0.95
0.03	1.39933	0.2	0.9
0.035	1.39933	0.2	0.8
0.015	1.39933	0.2	0.6
0.005	1.39933	0.1	0.95
0.0075	1.39933	0.1	0.9
0.00875	1.39933	0.1	0.8
0.00375	1.39933	0.1	0.6
0.005	1.0495	0.4	0.95
0.0075	1.0495	0.4	0.9
0.00875	1.0495	0.4	0.8
0.00375	1.0495	0.4	0.6
0.02	1.0495	0.3	0.95
0.03	1.0495	0.3	0.9
0.035	1.0495	0.3	0.8
0.015	1.0495	0.3	0.6
0.02	1.0495	0.2	0.95
0.03	1.0495	0.2	0.9
0.035	1.0495	0.2	0.8
0.015	1.0495	0.2	0.6
0.005	1.0495	0.1	0.95
0.0075	1.0495	0.1	0.9
0.00875	1.0495	0.1	0.8
0.00375	1.0495	0.1	0.6
0.005	0.874581	0.4	0.95
0.0075	0.874581	0.4	0.9
0.00875	0.874581	0.4	0.8
0.00375	0.874581	0.4	0.6
0.02	0.874581	0.3	0.95
0.03	0.874581	0.3	0.9
0.035	0.874581	0.3	0.8
0.015	0.874581	0.3	0.6
0.02	0.874581	0.2	0.95
0.03	0.874581	0.2	0.9
0.035	0.874581	0.2	0.8
0.015	0.874581	0.2	0.6
0.005	0.874581	0.1	0.95
0.0075	0.874581	0.1	0.9
0.00875	0.874581	0.1	0.8
0.00375	0.874581	0.1	0.6
0.0028	0.524749	0.4	0.95
0.0042	0.524749	0.4	0.9
0.0049	0.524749	0.4	0.8
0.0021	0.524749	0.4	0.6
0.0112	0.524749	0.3	0.95
0.0168	0.524749	0.3	0.9
0.0196	0.524749	0.3	0.8
0.0084	0.524749	0.3	0.6
0.0112	0.524749	0.2	0.95
0.0168	0.524749	0.2	0.9
0.0196	0.524749	0.2	0.8
0.0084	0.524749	0.2	0.6
0.0028	0.524749	0.1	0.95
0.0042	0.524749	0.1	0.9
0.0049	0.524749	0.1	0.8
0.0021	0.524749	0.1	0.6
# chance prob
0.985
0.975
0.965
0.965
0.95
0.95
0.95
ENDATA
0.98
0.97
0.96
0.96
0.945
0.945
0.945




